 36%|████████████████████████████████████████████████████▌                                                                                              | 35/98 [00:48<01:29,  1.42s/it][A
 42%|█████████████████████████████████████████████████████████████▌                                                                                     | 41/98 [00:56<01:20,  1.42s/it][A
 43%|███████████████████████████████████████████████████████████████                                                                                    | 42/98 [00:58<01:19,  1.42s/it][A
 44%|████████████████████████████████████████████████████████████████▌                                                                                  | 43/98 [00:59<01:17,  1.42s/it][A
 45%|██████████████████████████████████████████████████████████████████                                                                                 | 44/98 [01:01<01:16,  1.41s/it][A
 46%|███████████████████████████████████████████████████████████████████▌                                                                               | 45/98 [01:02<01:14,  1.41s/it][A
 47%|█████████████████████████████████████████████████████████████████████                                                                              | 46/98 [01:03<01:13,  1.42s/it][A
 48%|██████████████████████████████████████████████████████████████████████▌                                                                            | 47/98 [01:05<01:12,  1.41s/it][A
 49%|████████████████████████████████████████████████████████████████████████                                                                           | 48/98 [01:06<01:10,  1.42s/it][A
 50%|█████████████████████████████████████████████████████████████████████████▌                                                                         | 49/98 [01:08<01:09,  1.42s/it][A
 51%|███████████████████████████████████████████████████████████████████████████                                                                        | 50/98 [01:09<01:07,  1.41s/it][A
 52%|████████████████████████████████████████████████████████████████████████████▌                                                                      | 51/98 [01:10<01:06,  1.41s/it][A
 53%|██████████████████████████████████████████████████████████████████████████████                                                                     | 52/98 [01:12<01:05,  1.42s/it][A
 54%|███████████████████████████████████████████████████████████████████████████████▌                                                                   | 53/98 [01:13<01:03,  1.42s/it][A
 55%|████████████████████████████████████████████████████████████████████████████████▉                                                                  | 54/98 [01:15<01:02,  1.42s/it][A
 56%|██████████████████████████████████████████████████████████████████████████████████▌                                                                | 55/98 [01:16<01:00,  1.42s/it][A
 57%|████████████████████████████████████████████████████████████████████████████████████                                                               | 56/98 [01:18<00:59,  1.42s/it][A
 58%|█████████████████████████████████████████████████████████████████████████████████████▌                                                             | 57/98 [01:19<00:57,  1.41s/it][A
 59%|███████████████████████████████████████████████████████████████████████████████████████                                                            | 58/98 [01:20<00:56,  1.41s/it][A
 60%|████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 59/98 [01:22<00:55,  1.42s/it][A
 61%|██████████████████████████████████████████████████████████████████████████████████████████                                                         | 60/98 [01:23<00:53,  1.41s/it][A
 62%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 61/98 [01:25<00:52,  1.41s/it][A
 63%|█████████████████████████████████████████████████████████████████████████████████████████████                                                      | 62/98 [01:26<00:50,  1.41s/it][A
 64%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 63/98 [01:27<00:49,  1.41s/it][A
 65%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 64/98 [01:29<00:48,  1.41s/it][A
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 65/98 [01:30<00:46,  1.42s/it][A
 67%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                | 66/98 [01:32<00:45,  1.42s/it][A
 68%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 67/98 [01:33<00:43,  1.42s/it][A
